Device Name : xcvu13p-fsga2577-1-i

Component Name : Fifo_1_1_32_32_3
Increment Factor : 1
CLEL Required : 2
CLEM Required : 3
DSP Required : 0
BRAM Required : 0
# of Pblocks : 36
Fifo_1_1_32_32_3_I60_J146_R3_C1
Fifo_1_1_32_32_3_I60_J145_R2_C2
Fifo_1_1_32_32_3_I60_J145_R5_C1
Fifo_1_1_32_32_3_I60_J144_R1_C3
Fifo_1_1_32_32_3_I60_J144_R2_C2
Fifo_1_1_32_32_3_I60_J143_R1_C4
Fifo_1_1_32_32_3_I60_J141_R1_C4
Fifo_1_1_32_32_3_I60_J141_R2_C3
Fifo_1_1_32_32_3_I60_J139_R1_C5
Fifo_1_1_32_32_3_I60_J139_R2_C3
Fifo_1_1_32_32_3_I60_J139_R3_C2
Fifo_1_1_32_32_3_I60_J139_R5_C1
Fifo_1_1_32_32_3_I60_J138_R3_C2
Fifo_1_1_32_32_3_I60_J137_R1_C5
Fifo_1_1_32_32_3_I60_J137_R2_C3
Fifo_1_1_32_32_3_I60_J137_R3_C1
Fifo_1_1_32_32_3_I60_J136_R1_C4
Fifo_1_1_32_32_3_I60_J136_R2_C2
Fifo_1_1_32_32_3_I60_J135_R1_C3
Fifo_1_1_32_32_3_I60_J135_R2_C2
Fifo_1_1_32_32_3_I60_J134_R1_C4
Fifo_1_1_32_32_3_I60_J130_R1_C3
Fifo_1_1_32_32_3_I60_J128_R1_C4
Fifo_1_1_32_32_3_I60_J126_R1_C5
Fifo_1_1_32_32_3_I60_J117_R1_C4
Fifo_1_1_32_32_3_I60_J117_R2_C3
Fifo_1_1_32_32_3_I60_J116_R1_C4
Fifo_1_1_32_32_3_I60_J115_R1_C4
Fifo_1_1_32_32_3_I60_J73_R1_C5
Fifo_1_1_32_32_3_I60_J64_R1_C4
Fifo_1_1_32_32_3_I60_J62_R1_C4
Fifo_1_1_32_32_3_I60_J42_R1_C5
Fifo_1_1_32_32_3_I60_J42_R2_C4
Fifo_1_1_32_32_3_I60_J41_R1_C5
Fifo_1_1_32_32_3_I60_J16_R1_C4
Fifo_1_1_32_32_3_I60_J5_R1_C5

Pblock Name : Fifo_1_1_32_32_3_I60_J139_R3_C2
Top-left Coordinates : 60 139
Bottom-right Coordinates : 62 140
# of Rows : 3
# of Columns : 2
Anchor Site : SLICE_X220Y897
Anchor Tile : CLEM_X139Y897
Relative Position of Anchor Tile : 2 0 -1
Anchor Site Index : 0
Density (%) : 45.833333333333336
# of valid places : 10988
# of postion lines : 1099
Note : Below are all the top-left coordinates where the shape can be placed. (DONOT pass these to RW module placer)
R444_C69	R444_C68	R435_C20	R347_C67	R347_C69	R347_C68	R347_C62	R435_C25	R444_C60	R338_C27	
R378_C41	R467_C44	R378_C44	R289_C47	R412_C29	R412_C28	R412_C26	R412_C23	R412_C24	R412_C21	
R467_C38	R289_C35	R289_C32	R378_C58	R289_C30	R467_C35	R467_C30	R378_C52	R378_C50	R467_C32	
R289_C38	R378_C56	R378_C53	R412_C18	R412_C16	R314_C10	R393_C21	R412_C12	R412_C13	R412_C10	
R314_C16	R314_C18	R314_C12	R314_C13	R289_C24	R289_C21	R378_C68	R378_C69	R467_C68	R467_C63	
R393_C16	R378_C63	R289_C29	R467_C66	R378_C60	R467_C65	R393_C18	R378_C61	R378_C66	R393_C13	
R289_C28	R393_C12	R378_C65	R467_C61	R289_C26	R476_C65	R476_C66	R393_C10	R476_C68	R476_C61	
R476_C63	R289_C13	R289_C10	R467_C56	R467_C58	R467_C53	R289_C18	R378_C71	R476_C71	R289_C16	
R467_C50	R387_C52	R393_C41	R393_C44	R476_C56	R387_C53	R298_C50	R476_C50	R387_C56	R393_C40	
R476_C53	R387_C58	R476_C58	R412_C71	R298_C46	R393_C38	R298_C47	R393_C35	R298_C41	R298_C44	
R387_C60	R387_C61	R393_C31	R393_C30	R476_C44	R387_C63	R476_C46	R387_C65	R393_C32	R298_C61	
R387_C66	R412_C69	R476_C41	R387_C68	R387_C69	R412_C68	R412_C65	R412_C66	R412_C63	R412_C61	
R476_C47	R412_C60	R393_C28	R298_C56	R298_C58	R393_C29	R467_C71	R298_C53	R393_C24	R393_C23	
R393_C26	R387_C71	R476_C32	R298_C71	R387_C30	R393_C63	R393_C66	R387_C31	R393_C65	R387_C32	
R476_C35	R393_C60	R412_C58	R412_C56	R476_C30	R387_C35	R393_C61	R387_C38	R412_C52	R412_C53	
R412_C50	R476_C38	R298_C68	R393_C56	R298_C63	R298_C66	R393_C58	R298_C65	R476_C21	R393_C53	
R387_C40	R393_C52	R387_C41	R476_C24	R387_C44	R412_C47	R387_C46	R393_C50	R387_C47	R412_C46	
R476_C29	R412_C44	R412_C41	R476_C26	R412_C40	R476_C28	R393_C46	R387_C50	R393_C47	R240_C26	
R476_C10	R240_C28	R240_C29	R476_C13	R240_C24	R314_C71	R476_C18	R305_C29	R305_C28	R476_C16	
R305_C24	R305_C26	R305_C21	R305_C23	R240_C30	R240_C32	R240_C16	R314_C63	R240_C18	R314_C65	
R393_C71	R314_C60	R240_C13	R314_C61	R305_C18	R314_C66	R314_C68	R314_C69	R305_C13	R305_C16	
R305_C10	R298_C16	R305_C12	R298_C18	R298_C13	R240_C21	R393_C68	R393_C69	R298_C10	R240_C44	
R240_C46	R240_C47	R298_C28	R298_C29	R298_C24	R240_C53	R298_C26	R298_C21	R240_C50	R240_C38	
R240_C35	R298_C38	R298_C35	R240_C41	R298_C30	R298_C32	R314_C30	R314_C31	R320_C21	R314_C32	
R320_C24	R320_C23	R320_C26	R242_C0	R320_C28	R314_C38	R320_C29	R314_C35	R242_C8	R242_C6	
R242_C2	R242_C3	R314_C21	R320_C10	R320_C13	R320_C12	R314_C26	R320_C16	R314_C28	R314_C29	
R320_C18	R314_C23	R314_C24	R378_C16	R378_C13	R378_C18	R378_C12	R378_C10	R254_C8	R314_C52	
R320_C41	R320_C44	R314_C53	R320_C46	R254_C3	R254_C6	R320_C47	R314_C50	R314_C56	R314_C58	
R378_C26	R378_C24	R378_C28	R378_C29	R254_C0	R254_C2	R240_C10	R378_C23	R320_C50	R378_C21	
R314_C40	R320_C31	R314_C41	R320_C30	R320_C32	R320_C35	R320_C38	R314_C44	R314_C46	R314_C47	
R378_C38	R378_C35	R378_C30	R378_C31	R320_C40	R378_C32	R320_C63	R320_C66	R320_C65	R320_C68	
R320_C69	R320_C71	R320_C53	R320_C52	R320_C56	R320_C58	R320_C60	R320_C61	R305_C71	R416_C2	
R416_C0	R416_C8	R416_C6	R416_C4	R416_C3	R305_C69	R305_C68	R305_C65	R305_C66	R305_C61	
R305_C60	R305_C63	R404_C2	R305_C58	R404_C3	R404_C4	R404_C6	R305_C53	R305_C56	R404_C8	
R305_C50	R305_C52	R404_C0	R272_C71	R305_C47	R305_C46	R305_C44	R305_C41	R305_C40	R272_C68	
R305_C35	R305_C38	R305_C32	R305_C31	R305_C30	R361_C58	R272_C53	R387_C10	R361_C56	R403_C71	
R272_C50	R387_C12	R387_C13	R387_C16	R387_C18	R248_C53	R248_C50	R361_C60	R361_C61	R248_C56	
R272_C47	R361_C65	R272_C46	R248_C58	R361_C63	R361_C68	R272_C66	R361_C69	R272_C65	R361_C66	
R272_C63	R387_C21	R387_C23	R272_C61	R387_C24	R387_C26	R387_C28	R387_C29	R248_C63	R248_C65	
R248_C61	R361_C71	R248_C66	R272_C58	R272_C56	R248_C68	R403_C53	R272_C32	R403_C52	R403_C50	
R272_C30	R403_C58	R403_C56	R248_C71	R272_C29	R272_C28	R272_C26	R272_C24	R346_C71	R272_C44	
R403_C63	R272_C41	R403_C61	R403_C60	R403_C69	R403_C68	R403_C66	R403_C65	R272_C38	R272_C35	
R403_C31	R403_C30	R272_C10	R403_C38	R403_C35	R403_C32	R346_C58	R346_C56	R346_C53	R346_C52	
R346_C50	R272_C21	R403_C41	R403_C40	R403_C47	R403_C46	R403_C44	R346_C69	R346_C68	R346_C66	
R272_C18	R346_C65	R272_C16	R346_C63	R346_C61	R272_C13	R346_C60	R289_C71	R403_C16	R403_C13	
R403_C12	R403_C10	R289_C68	R289_C65	R346_C38	R289_C66	R289_C63	R346_C35	R289_C61	R403_C18	
R346_C32	R346_C31	R346_C30	R387_C8	R387_C4	R387_C6	R403_C28	R403_C26	R403_C24	R403_C23	
R403_C21	R289_C56	R346_C47	R289_C53	R346_C46	R289_C50	R403_C29	R346_C44	R387_C0	R387_C3	
R387_C2	R346_C41	R346_C40	R289_C58	

Pblock Name : Fifo_1_1_32_32_3_I60_J137_R2_C3
Top-left Coordinates : 60 137
Bottom-right Coordinates : 61 139
# of Rows : 2
# of Columns : 3
Anchor Site : SLICE_X218Y898
Anchor Tile : CLEL_R_X137Y898
Relative Position of Anchor Tile : 1 0 1
Anchor Site Index : 0
Density (%) : 34.375
# of valid places : 5635
# of postion lines : 564
Note : Below are all the top-left coordinates where the shape can be placed. (DONOT pass these to RW module placer)
R435_C20	R347_C66	R347_C68	R444_C60	R273_C18	R282_C66	R435_C23	R435_C28	R370_C18	R282_C60	
R273_C12	R435_C29	R338_C23	R347_C61	R338_C20	R444_C66	R347_C60	R300_C46	R273_C20	R282_C57	
R370_C20	R338_C28	R370_C23	R300_C40	R338_C29	R300_C49	R300_C47	R444_C57	R338_C30	R435_C31	
R347_C55	R347_C57	R338_C37	R347_C51	R435_C34	R347_C53	R338_C34	R435_C37	R338_C31	R338_C32	
R444_C55	R300_C34	R300_C32	R300_C31	R300_C30	R370_C12	R300_C37	R347_C49	R435_C40	R347_C47	
R347_C46	R435_C46	R300_C70	R435_C47	R347_C40	R370_C37	R435_C49	R300_C68	R300_C66	R370_C40	
R300_C61	R347_C37	R347_C34	R435_C57	R300_C60	R347_C30	R347_C32	R435_C55	R347_C31	R370_C29	
R338_C12	R370_C28	R300_C57	R370_C30	R300_C55	R370_C32	R300_C53	R370_C31	R370_C34	R300_C51	
R338_C18	R295_C9	R295_C2	R435_C60	R347_C29	R338_C60	R347_C28	R338_C61	R361_C12	R444_C29	
R347_C23	R444_C28	R361_C18	R264_C12	R282_C20	R338_C68	R435_C66	R426_C18	R356_C70	R347_C20	
R282_C23	R338_C66	R444_C20	R444_C23	R264_C18	R426_C12	R259_C66	R282_C18	R356_C66	R356_C60	
R356_C61	R259_C60	R356_C68	R361_C20	R347_C18	R361_C23	R385_C9	R347_C12	R361_C28	R444_C18	
R385_C2	R338_C70	R264_C23	R385_C3	R361_C29	R264_C20	R385_C5	R411_C3	R282_C31	R411_C2	
R411_C5	R426_C29	R282_C34	R426_C28	R444_C12	R264_C28	R264_C29	R426_C23	R282_C28	R282_C29	
R426_C20	R411_C9	R361_C31	R361_C32	R361_C30	R444_C47	R338_C40	R444_C46	R444_C49	R361_C34	
R361_C37	R338_C49	R338_C46	R444_C40	R338_C47	R282_C40	R300_C23	R259_C46	R259_C47	R300_C20	
R259_C49	R282_C37	R300_C29	R300_C28	R259_C40	R361_C40	R338_C51	R361_C46	R361_C47	R444_C37	
R361_C49	R338_C57	R282_C55	R338_C55	R444_C31	R444_C34	R338_C53	R259_C55	R373_C5	R300_C12	
R259_C57	R282_C46	R373_C2	R282_C47	R282_C49	R373_C3	R300_C18	R361_C53	R373_C9	R361_C51	
R291_C20	R264_C57	R361_C5	R361_C2	R264_C55	R361_C3	R365_C70	R291_C23	R361_C9	R356_C20	
R329_C57	R399_C20	R329_C55	R356_C23	R462_C66	R329_C53	R399_C23	R329_C51	R356_C28	R291_C18	
R356_C29	R399_C28	R264_C60	R365_C68	R399_C29	R365_C66	R365_C60	R264_C66	R365_C61	R291_C12	
R462_C60	R356_C31	R329_C68	R356_C32	R399_C31	R462_C57	R399_C30	R329_C66	R356_C34	R255_C18	
R462_C55	R399_C32	R356_C30	R399_C34	R329_C61	R365_C53	R399_C37	R329_C60	R365_C51	R255_C12	
R365_C57	R365_C55	R356_C37	R264_C37	R291_C40	R291_C46	R264_C34	R291_C47	R264_C31	R399_C40	
R462_C49	R462_C46	R462_C47	R255_C29	R255_C28	R399_C46	R356_C40	R264_C40	R399_C47	R329_C70	
R291_C37	R255_C23	R399_C49	R356_C46	R356_C47	R255_C20	R356_C49	R291_C31	R264_C49	R264_C46	
R264_C47	R291_C34	R462_C40	R282_C12	R399_C60	R399_C51	R356_C53	R462_C37	R399_C53	R356_C55	
R399_C55	R462_C34	R399_C57	R356_C51	R462_C31	R255_C37	R291_C28	R291_C29	R255_C34	R356_C57	
R255_C31	R408_C12	R336_C5	R336_C2	R336_C3	R291_C66	R370_C57	R329_C18	R291_C60	R370_C61	
R370_C60	R329_C12	R462_C23	R462_C20	R370_C66	R408_C18	R471_C66	R462_C28	R462_C29	R336_C9	
R408_C23	R408_C20	R463_C2	R291_C57	R291_C55	R370_C47	R370_C46	R370_C49	R329_C29	R329_C28	
R329_C23	R370_C51	R329_C20	R370_C53	R462_C12	R370_C55	R463_C9	R408_C28	R291_C49	R408_C29	
R462_C18	R408_C34	R408_C31	R408_C32	R408_C30	R348_C9	R329_C37	R348_C5	R329_C34	R329_C32	
R348_C2	R329_C31	R329_C30	R348_C3	R408_C37	R408_C40	R478_C12	R243_C2	R370_C68	R435_C12	
R435_C18	R475_C9	R478_C18	R329_C49	R329_C47	R243_C9	R329_C46	R356_C12	R475_C2	R399_C12	
R329_C40	R356_C18	R399_C18	R408_C49	R370_C70	R408_C46	R408_C47	R439_C37	R439_C31	R440_C47	
R440_C46	R440_C49	R439_C34	R312_C9	R439_C28	R439_C29	R440_C40	R439_C20	R440_C31	R440_C34	
R439_C23	R440_C37	R312_C2	R312_C3	R312_C5	R352_C70	R440_C20	R440_C23	R439_C57	R439_C55	
R440_C29	R440_C28	R352_C66	R352_C68	R439_C49	R324_C9	R394_C2	R324_C5	R394_C3	R439_C40	
R440_C12	R324_C3	R324_C2	R439_C46	R439_C47	R394_C5	R440_C18	R394_C9	R469_C18	R383_C34	
R383_C37	R399_C70	R365_C28	R313_C66	R365_C29	R399_C61	R460_C9	R268_C28	R268_C29	R469_C12	
R313_C61	R383_C40	R399_C66	R255_C49	R399_C68	R313_C60	R365_C20	R255_C47	R460_C2	R268_C23	
R255_C46	R268_C20	R365_C23	R313_C68	R255_C40	R255_C60	R469_C29	R383_C46	R383_C47	R383_C49	
R365_C18	R268_C18	R469_C23	R383_C51	R313_C70	R439_C66	R383_C53	R469_C28	R255_C57	R268_C12	
R255_C55	R439_C60	R469_C20	R365_C12	R472_C9	R422_C23	R422_C20	R383_C55	R383_C57	R472_C2	
R422_C29	R422_C28	R383_C60	R440_C66	R365_C49	R383_C61	R365_C40	R255_C66	R365_C46	R365_C47	
R422_C12	R383_C66	R383_C68	R300_C2	R440_C60	R422_C18	R300_C3	R300_C5	R383_C70	R365_C37	
R440_C55	R440_C57	R300_C9	R365_C31	R365_C32	R365_C30	R365_C34	R325_C40	R246_C2	R435_C2	
R325_C49	R325_C47	R325_C46	R295_C40	R469_C55	R426_C55	R410_C20	R295_C34	R469_C57	R453_C20	
R435_C9	R410_C23	R453_C23	R426_C57	R295_C37	R268_C66	R410_C28	R453_C28	R453_C29	R246_C9	
R268_C60	R410_C29	R325_C32	R325_C31	R325_C30	R395_C20	R325_C37	R295_C31	R325_C34	R410_C30	
R469_C66	R410_C31	R426_C66	R395_C18	R352_C18	R369_C70	R453_C31	R295_C23	R295_C29	R410_C34	
R295_C28	R453_C34	R410_C32	R268_C57	R352_C12	R453_C37	R268_C55	R469_C60	R395_C12	R410_C37	
R426_C60	R325_C20	R258_C9	R325_C29	R325_C28	R295_C20	R325_C23	R426_C34	R369_C61	R369_C60	
R295_C12	R469_C34	R426_C31	R295_C18	R469_C37	R268_C49	R426_C37	R268_C46	R268_C47	R369_C68	
R369_C66	R258_C2	R268_C40	R469_C31	R423_C9	R325_C18	R459_C2	R459_C9	R325_C12	R469_C46	
R410_C12	R268_C37	R426_C49	R469_C47	R453_C12	R369_C53	R426_C47	R369_C51	R469_C49	R426_C46	
R369_C57	R268_C34	R268_C31	R369_C55	R453_C18	R469_C40	R426_C40	R410_C18	R423_C2	R388_C9	
R251_C37	R395_C51	R271_C2	R352_C51	R251_C34	R395_C53	R388_C5	R271_C9	R410_C70	R410_C61	
R453_C66	R410_C68	R410_C66	R388_C3	R395_C46	R251_C40	R388_C2	R352_C49	R395_C47	R352_C47	
R352_C46	R395_C49	R251_C29	R251_C28	R395_C60	R395_C61	R325_C70	R352_C61	R251_C23	R352_C60	
R295_C66	R395_C55	R352_C55	R251_C31	R395_C57	R352_C53	R352_C57	R251_C18	R447_C9	R325_C61	
R352_C30	R283_C9	R325_C60	R395_C31	R251_C12	R395_C30	R376_C3	R439_C18	R295_C60	R376_C2	
R283_C2	R325_C68	R325_C66	R453_C40	R295_C57	R395_C29	R352_C29	R376_C9	R352_C28	R410_C40	
R295_C55	R410_C46	R453_C46	R376_C5	R453_C47	R439_C12	R410_C49	R352_C23	R251_C20	R453_C49	
R410_C47	R395_C23	R352_C20	R447_C2	R395_C28	R325_C53	R325_C51	R395_C40	R352_C40	R410_C60	
R325_C57	R453_C60	R325_C55	R295_C47	R295_C46	R410_C53	R410_C51	R453_C55	R410_C57	R453_C57	
R295_C49	R410_C55	R352_C34	R395_C32	R352_C32	R352_C31	R395_C34	R395_C37	R352_C37	R386_C51	
R478_C9	R475_C46	R475_C47	R404_C30	R386_C47	R317_C2	R475_C40	R478_C2	R386_C46	R317_C5	
R386_C49	R404_C37	R317_C3	R404_C32	R317_C9	R404_C31	R413_C70	R404_C34	R475_C49	R251_C66	
R377_C18	R475_C60	R377_C12	R386_C40	R308_C70	R386_C32	R475_C57	R386_C30	R475_C55	R386_C31	
R404_C40	R413_C66	R386_C37	R386_C34	R413_C68	R404_C47	R404_C46	R404_C49	R413_C60	R413_C61	
R377_C28	R466_C29	R466_C28	R404_C18	R251_C57	R251_C55	R377_C29	R466_C23	R377_C20	R243_C57	
R466_C20	R377_C23	R243_C55	R386_C70	R386_C66	R243_C60	R475_C23	R413_C55	R475_C20	R413_C57	
R386_C68	R413_C51	R413_C53	R330_C9	R330_C2	R475_C28	R251_C60	R475_C29	R330_C3	R404_C12	
R330_C5	R466_C18	R377_C37	R251_C49	R251_C47	R329_C2	R404_C29	R404_C28	R251_C46	R329_C3	
R377_C31	R466_C12	R377_C30	R454_C9	R329_C5	R386_C61	R243_C66	R377_C34	R377_C32	R386_C60	
R329_C9	R386_C55	R413_C49	R475_C34	R386_C53	R454_C2	R475_C31	R413_C46	R386_C57	R413_C47	
R413_C40	R404_C20	R404_C23	R475_C37	R377_C49	R377_C47	R466_C49	R466_C47	R466_C46	R243_C37	
R243_C34	R377_C40	R377_C46	R466_C40	R243_C31	R243_C40	R369_C40	R369_C47	R369_C46	R369_C49	
R466_C37	R243_C49	R466_C34	R243_C47	R377_C53	R377_C51	R243_C46	R466_C31	R377_C57	R377_C55	
R475_C12	R369_C32	R377_C60	R369_C31	R369_C30	R369_C34	R475_C18	R369_C37	R466_C2	R317_C68	
R243_C18	R317_C66	R317_C61	R466_C66	R243_C12	R392_C18	R305_C9	R317_C60	R377_C61	R305_C2	
R377_C68	R305_C3	R377_C66	R305_C5	R466_C60	R392_C23	R386_C20	R392_C20	R377_C70	R369_C20	
R386_C23	R240_C2	R386_C29	R369_C23	R386_C28	R369_C29	R240_C9	R369_C28	R466_C9	R243_C29	
R466_C57	R243_C28	R466_C55	R317_C70	R243_C23	R243_C20	R392_C12	R386_C12	R386_C18	R369_C12	
R369_C18	R321_C29	R321_C28	R252_C2	R321_C23	R252_C9	R392_C37	R321_C20	R299_C57	R299_C55	
R313_C20	R392_C40	R299_C60	R313_C29	R313_C28	R313_C23	R299_C49	R321_C18	R321_C12	R392_C29	
R392_C28	R299_C40	R299_C47	R299_C46	R313_C32	R392_C34	R392_C32	R313_C30	R392_C31	R429_C2	
R313_C31	R392_C30	R429_C9	R313_C37	R313_C34	R308_C20	R321_C49	R308_C23	R321_C47	R321_C46	
R392_C57	R321_C40	R392_C66	R313_C40	R392_C61	R392_C60	R313_C49	R308_C28	R308_C29	R313_C47	
R313_C46	R417_C3	R417_C2	R308_C12	R321_C37	R321_C34	R417_C9	R321_C32	R392_C49	R321_C31	
R392_C47	R321_C30	R417_C5	R392_C46	R299_C66	R313_C55	R392_C55	R264_C2	R313_C53	R392_C53	
R264_C9	R392_C51	R313_C51	R308_C18	R313_C57	R299_C18	R308_C40	R308_C46	R321_C68	R321_C66	
R299_C12	R288_C2	R413_C37	R456_C37	R321_C70	R456_C34	R288_C9	R413_C34	R308_C47	R413_C30	
R413_C31	R308_C49	R413_C32	R456_C31	R442_C2	R308_C30	R308_C31	R276_C9	R308_C32	R308_C34	
R321_C57	R321_C55	R321_C53	R321_C51	R392_C68	R321_C61	R321_C60	R456_C23	R413_C28	R413_C29	
R456_C29	R413_C23	R456_C28	R392_C70	R308_C37	R442_C9	R413_C20	R276_C2	R456_C20	R308_C61	
R382_C2	R277_C12	R299_C37	R308_C66	R382_C5	R308_C68	R382_C3	R382_C9	R299_C31	R277_C18	
R299_C34	R308_C60	R456_C12	R413_C18	R456_C18	R413_C12	R299_C29	R299_C28	R308_C51	R308_C53	
R308_C55	R308_C57	R299_C20	R299_C23	R430_C2	R430_C9	R313_C18	R313_C12	R277_C34	R408_C55	
R408_C53	R471_C31	R408_C51	R304_C68	R304_C66	R479_C66	R277_C31	R304_C61	R369_C9	R304_C60	
R479_C60	R277_C37	R432_C47	R400_C18	R369_C2	R370_C2	R369_C3	R370_C3	R343_C47	R432_C49	
R343_C46	R370_C5	R447_C31	R343_C40	R369_C5	R432_C40	R447_C34	R471_C29	R400_C12	R426_C9	
R471_C28	R343_C49	R471_C23	R426_C2	R408_C57	R447_C37	R432_C46	R370_C9	R408_C66	R277_C23	
R255_C9	R471_C40	R334_C18	R304_C57	R304_C55	R408_C60	R432_C60	R277_C20	R408_C61	R304_C53	
R334_C12	R304_C51	R277_C29	R277_C28	R343_C34	R400_C29	R400_C28	R343_C30	R447_C40	R343_C32	
R343_C31	R447_C46	R471_C37	R400_C20	R400_C23	R255_C2	R471_C34	R343_C37	R432_C55	R447_C49	
R408_C68	R432_C57	R447_C47	R357_C2	R304_C49	R277_C55	R334_C28	R334_C29	R447_C18	R277_C57	
R304_C47	R304_C46	R357_C5	R357_C3	R343_C70	R286_C57	R267_C2	R408_C70	R334_C23	R334_C20	
R414_C5	R304_C40	R414_C3	R286_C55	R414_C2	R267_C9	R286_C60	R343_C66	R343_C68	R432_C28	
R432_C29	R414_C9	R400_C37	R400_C32	R471_C49	R357_C9	R447_C12	R400_C31	R400_C34	R277_C60	
R432_C20	R432_C23	R400_C30	R471_C47	R471_C46	R304_C37	R277_C47	R277_C46	R447_C29	R334_C37	
R304_C34	R277_C40	R304_C32	R471_C60	R304_C31	R334_C34	R304_C30	R343_C61	R334_C31	R334_C32	
R343_C60	R277_C49	R334_C30	R286_C66	R343_C55	R432_C37	R343_C57	R400_C47	R447_C20	R400_C46	
R343_C51	R400_C49	R343_C53	R447_C23	R432_C31	R447_C28	R471_C55	R432_C34	R400_C40	R471_C57	
R304_C28	R279_C9	R334_C49	R304_C23	R334_C46	R334_C47	R304_C20	R286_C37	R451_C9	R334_C40	
R286_C31	R451_C2	R286_C34	R286_C40	R417_C55	R417_C57	R417_C51	R417_C53	R304_C29	R279_C2	
R333_C2	R277_C66	R333_C3	R417_C49	R304_C12	R334_C57	R334_C55	R286_C46	R286_C47	R334_C53	
R286_C49	R334_C51	R260_C12	R432_C18	R333_C9	R417_C47	R417_C46	R333_C5	R417_C40	R432_C12	
R304_C18	R286_C18	R334_C68	R334_C66	R260_C18	R334_C60	R334_C61	R286_C12	R417_C70	R343_C23	
R334_C70	R260_C23	R260_C20	R343_C20	R343_C29	R343_C28	R280_C9	R471_C20	R438_C2	R286_C28	
R286_C29	R438_C9	R260_C28	R260_C29	R280_C2	R286_C20	R345_C9	R286_C23	R343_C12	R345_C2	
R260_C34	R345_C3	R260_C31	R417_C61	R417_C60	R345_C5	R417_C66	R471_C18	R417_C68	R471_C12	
R343_C18	R317_C47	R317_C46	R417_C18	R247_C18	R373_C70	R317_C40	R260_C37	R330_C70	R247_C12	
R373_C68	R330_C68	R373_C66	R260_C40	R330_C66	R417_C12	R317_C49	R247_C20	R317_C57	R317_C55	
R317_C53	R317_C51	R247_C29	R247_C28	R260_C49	R260_C46	R247_C23	R260_C47	R260_C55	R317_C23	
R247_C31	R417_C37	R317_C20	R321_C9	R330_C51	R373_C53	R247_C37	R373_C51	R260_C57	R247_C34	
R321_C5	R321_C2	R292_C9	R330_C47	R373_C46	R260_C66	R330_C46	R321_C3	R330_C49	R373_C49	
R260_C60	R373_C47	R417_C34	R292_C2	R417_C30	R317_C29	R417_C32	R317_C28	R417_C31	R317_C37	
R317_C34	R247_C40	R317_C32	R317_C30	R417_C29	R417_C28	R317_C31	R373_C60	R330_C61	R330_C60	
R247_C49	R247_C47	R273_C66	R247_C46	R373_C61	R373_C57	R330_C57	R373_C55	R330_C53	R330_C55	
R417_C23	R417_C20	R247_C55	R330_C30	R373_C31	R397_C2	R373_C30	R273_C55	R247_C57	R273_C57	
R373_C23	R397_C5	R397_C3	R373_C28	R330_C20	R397_C9	R404_C70	R330_C23	R273_C60	R373_C29	
R330_C29	R330_C28	R247_C66	R317_C12	R247_C60	R273_C49	R330_C40	R373_C40	R273_C47	R273_C46	
R373_C34	R373_C32	R330_C37	R330_C32	R330_C31	R330_C34	R373_C37	R317_C18	R273_C37	R273_C34	
R273_C40	R475_C66	R404_C51	R447_C57	R404_C57	R447_C55	R404_C53	R432_C66	R404_C55	R308_C2	
R308_C3	R402_C9	R308_C9	R273_C29	R273_C28	R347_C70	R273_C23	R373_C20	R304_C70	R308_C5	
R447_C60	R404_C61	R404_C60	R373_C12	R273_C31	R330_C12	R404_C68	R447_C66	R402_C5	R373_C18	
R330_C18	R402_C3	R402_C2	R404_C66	R274_C60	R427_C20	R452_C66	R249_C20	R427_C23	R249_C23	
R249_C28	R362_C20	R265_C12	R339_C60	R339_C61	R362_C12	R436_C60	R249_C29	R443_C18	R427_C28	
R362_C18	R274_C57	R339_C68	R436_C66	R274_C55	R427_C29	R443_C12	R265_C18	R339_C66	R306_C2	
R427_C12	R421_C9	R249_C12	R306_C9	R306_C3	R362_C30	R306_C5	R362_C31	R339_C70	R443_C28	
R265_C23	R408_C9	R362_C23	R249_C18	R265_C20	R362_C28	R443_C29	R274_C46	R362_C29	R443_C20	
R427_C18	R443_C23	R274_C49	R408_C5	R265_C28	R265_C29	R421_C2	R408_C2	R408_C3	R274_C47	
R452_C47	R339_C49	R249_C40	R274_C40	R452_C46	R249_C46	R452_C49	R362_C40	R249_C49	R249_C47	
R362_C32	R362_C34	R443_C37	R339_C40	R362_C37	R443_C31	R339_C46	R274_C34	R339_C47	R443_C34	
R274_C37	R452_C55	R249_C31	R274_C31	R452_C57	R249_C34	R362_C51	R249_C37	R362_C53	R443_C49	
R274_C29	R443_C47	R339_C51	R362_C46	R362_C47	R318_C3	R318_C2	R362_C49	R348_C70	R274_C23	
R339_C57	R443_C40	R318_C5	R443_C46	R274_C28	R339_C53	R318_C9	R452_C60	R339_C55	R249_C60	
R427_C66	R353_C18	R445_C9	R274_C20	R265_C60	R461_C66	R249_C66	R362_C60	R427_C60	R362_C61	
R353_C12	R348_C68	R362_C55	R265_C57	R348_C66	R362_C57	R274_C18	R265_C55	R348_C60	R274_C12	
R445_C2	R348_C61	R427_C55	R283_C57	R427_C57	R249_C57	R461_C55	R362_C70	R249_C55	R461_C57	
R348_C57	R362_C66	R348_C55	R461_C60	R362_C68	R265_C66	R283_C60	R348_C53	R283_C66	R348_C51	
